path	category	state	year	month	ext	size_bytes	mtime
archive/deep/2025-12_old_structure/reports/tests/20260106_TP_FP_分析.md	archive				md	5320	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/reports/tests/20241224_完成測試說明.md	archive				md	1956	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/tests/full_vcf_test_report.md	archive				md	2846	2025-11-30 23:29:34.4522674020
archive/deep/2025-12_old_structure/reports/tests/20260106_TP_FP_分析/analysis_report.md	archive				md	5522	2026-01-07 00:40:20.2119527210
archive/deep/2025-12_old_structure/reports/tests/20241224_顯著性分析模組完整測試報告.md	archive				md	2521	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/tests/20241224_Phase2_GlobalTest_LocalTest_Test.md	archive				md	2064	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/tests/20260109_project_comprehensive_analysis.md	archive				md	14546	2026-01-10 00:57:00.0648231220
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/20260107_F1_and_Data_Optimization_Report.md	archive				md	2703	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_02.md	archive				md	2376	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/20260107_F1_Optimization_Deep_Analysis.md	archive				md	3879	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_01.md	archive				md	2500	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_03.md	archive				md	1938	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_05.md	archive				md	1508	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_04.md	archive				md	2023	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/report_round_06_F1_optimization.md	archive				md	2410	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/removal_ratio_vs_f1.png	archive				png	68922	2026-01-09 21:05:09.5203112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/v_distribution_comparison.png	archive				png	73292	2026-01-09 21:05:09.5213112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/f1_improvement_strategies.png	archive				png	72153	2026-01-09 21:05:09.5183112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/heatmap_tp_counts.png	archive				png	47036	2026-01-09 21:05:09.5203112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/heatmap_ratio.png	archive				png	48863	2026-01-09 21:05:09.5193112000
archive/deep/2025-12_old_structure/reports/tests/20260107_自動改進程式分析/images/heatmap_fp_counts.png	archive				png	43026	2026-01-09 21:05:09.5193112000
archive/deep/2025-12_old_structure/reports/investigation/20251222_distance_methods_analysis.md	archive				md	6601	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/investigation/20251217_distance_heatmap_logic_investigation.md	archive				md	2881	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/2025_12_01_distance_matrix_implementation.md	archive				md	9551	2025-12-02 18:53:28.9577856220
archive/deep/2025-12_old_structure/reports/20251230_sig_label.md	archive				md	6459	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/reports/20251230_bidirectional_verification_strategy_analysis.md	archive				md	4852	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/reports/reviews/20251223_Sign_repo2.txt	archive				txt	7502	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/reviews/20251223_Sign_repo3.txt	archive				txt	10996	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/reviews/20251223_Sign_repo.txt	archive				txt	10043	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/progress/final_completion_report.md	archive				md	5626	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/reports/progress/phase1_2_report.md	archive				md	4822	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/reports/progress/phase3_report.md	archive				md	3232	2025-11-30 23:29:34.4512674020
archive/deep/2025-12_old_structure/reports/progress/20251223_documentation_reorganization_report.md	archive				md	1859	2026-01-04 06:15:22.4483419140
archive/deep/2025-12_old_structure/reports/verification/20251222_Bernoulli_Implementation_Report.md	archive				md	4933	2026-01-04 06:15:22.4493419140
archive/deep/2025-12_old_structure/reports/verification/2025_11_30_strand_and_debug_implementation.md	archive				md	8828	2025-12-01 02:17:34.8139137140
archive/deep/2025-12_old_structure/reports/verification/cluster_heatmap_verification_report.md	archive				md	27004	2026-01-04 06:15:22.4493419140
archive/deep/2025-12_old_structure/reports/verification/2025_11_30_strand_verification.md	archive				md	4246	2025-12-01 02:17:34.8139137140
archive/deep/2025-12_old_structure/reports/verification/2025_11_30_output_integrity_check.md	archive				md	3223	2025-12-01 02:17:34.8139137140
archive/deep/2025-12_old_structure/reports/verification/2025_11_30_verification_analysis.md	archive				md	5579	2025-11-30 23:29:34.4522674020
archive/deep/2025-12_old_structure/reports/20251224_significance_analysis_methodology.md	archive				md	6942	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/reports/20251224_Bernoulli_Methodology_Detail.md	archive				md	4607	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/reports/20251230_significance_discrepancy_analysis.md	archive				md	8059	2026-01-04 06:15:22.4473419140
archive/deep/2025-12_old_structure/INDEX.md	archive				md	4267	2026-01-11 22:06:01.3151200580
archive/2025/12/20251202_phase3_report_01.md	archive		2025	12	md	3525	2026-03-01 03:02:25.5177070790
archive/2025/12/20251223_documentation_reorganization_report_01.md	archive		2025	12	md	2152	2026-03-01 03:02:25.5177070790
archive/2025/12/20251230_old_implementation_plan_01.md	archive		2025	12	md	39265	2026-03-01 03:02:25.5187070790
archive/2025/12/20251218_final_completion_report_01.md	archive		2025	12	md	5919	2026-03-01 03:02:25.5177070790
archive/2025/12/20251130_phase1_2_report_01.md	archive		2025	12	md	5115	2026-03-01 03:02:25.5177070790
archive/2026/02/20260228_findings_legacy_01.md	archive		2026	02	md	5568	2026-03-01 03:02:25.5187070790
archive/2026/02/20260228_baseline_metrics_legacy_01.txt	archive		2026	02	txt	661	2026-01-15 04:01:57.2332762290
archive/2026/02/20260228_baseline_output_legacy_01.log	archive		2026	02	log	5307	2026-01-13 14:29:41.0860177340
archive/2026/02/20260228_docs_reorg_move_plan_v1_01.json	archive		2026	02	json	17782	2026-03-01 02:32:02.3666357380
archive/2026/02/20260228_docs_reorg_move_plan_v2_01.json	archive		2026	02	json	17626	2026-03-01 02:32:34.6066369990
archive/2026/02/20260228_task_plan_legacy_01.md	archive		2026	02	md	4023	2026-03-01 03:02:25.5187070790
archive/2026/02/20260228_progress_legacy_01.md	archive		2026	02	md	3887	2026-03-01 03:02:25.5187070790
archive/2026/03/20260303_ai_sessions_raw_artifacts_pending_review_01/20260303_move_manifest_01.md	archive		2026	03	md	963	2026-03-04 00:27:26.6944858830
archive/2026/03/20260303_ai_sessions_raw_artifacts_pending_review_01/2026-02-11-implement-the-following-plan.txt	archive		2026	03	txt	69598	2026-02-11 06:00:50.3692699240
archive/2026/03/20260303_ai_sessions_raw_artifacts_pending_review_01/2026-02-13_HCC1395_subsample_purity_step_metrics.tsv	archive		2026	03	tsv	1019	2026-02-13 01:25:30.2133852610
archive/2026/03/20260303_ai_sessions_raw_artifacts_pending_review_01/2026-02-13_HCC1395_subsample_execution_status.tsv	archive		2026	03	tsv	529	2026-02-13 01:25:43.8703857960
experiments/in_progress/2026/02/20260212_multi_sample_benchmark_report_draft_01.md	experiments	in_progress	2026	02	md	3022	2026-03-01 03:02:25.5227070790
experiments/finalized/2025/12/20251218_optimization_log_01.md	experiments	finalized	2025	12	md	4577	2026-03-01 03:02:25.5217070790
experiments/finalized/2026/02/20260212_multi_sample_benchmark_report_01.md	experiments	finalized	2026	02	md	10152	2026-03-01 03:02:25.5217070790
experiments/finalized/2026/02/20260212_purity_optimization_report_01.md	experiments	finalized	2026	02	md	4565	2026-03-01 03:02:25.5217070790
experiments/validated/2025/12/20251201_distance_matrix_implementation_01.md	experiments	validated	2025	12	md	9842	2026-03-01 03:02:25.5227070790
experiments/validated/2025/12/20251224_significance_analysis_methodology_01.md	experiments	validated	2025	12	md	7235	2026-03-01 03:02:25.5247070790
experiments/validated/2025/12/20251230_sig_label_01.md	experiments	validated	2025	12	md	6752	2026-03-01 03:02:25.5257070790
experiments/validated/2025/12/20251230_bidirectional_verification_strategy_analysis_01.md	experiments	validated	2025	12	md	5145	2026-03-01 03:02:25.5247070790
experiments/validated/2025/12/20251224_Bernoulli_Methodology_Detail_01.md	experiments	validated	2025	12	md	4900	2026-03-01 03:02:25.5237070790
experiments/validated/2025/12/20251230_significance_discrepancy_analysis_01.md	experiments	validated	2025	12	md	8352	2026-03-01 03:02:25.5257070790
experiments/validated/2025/12/20251224_Phase2_GlobalTest_LocalTest_Test_01.md	experiments	validated	2025	12	md	2357	2026-03-01 03:02:25.5247070790
experiments/validated/2025/12/20251222_Bernoulli_Implementation_Report_01.md	experiments	validated	2025	12	md	5336	2026-03-01 03:02:25.5237070790
experiments/validated/2025/12/20251202_cluster_heatmap_verification_report_01.md	experiments	validated	2025	12	md	27293	2026-03-01 03:02:25.5237070790
experiments/validated/2025/12/20251224_顯著性分析模組完整測試報告_01.md	experiments	validated	2025	12	md	2814	2026-03-01 03:02:25.5247070790
experiments/validated/2025/12/20251218_full_vcf_test_report_01.md	experiments	validated	2025	12	md	3135	2026-03-01 03:02:25.5237070790
experiments/validated/2025/12/20251224_完成測試說明_01.md	experiments	validated	2025	12	md	2249	2026-03-01 03:02:25.5247070790
experiments/validated/2025/12/20251224_Phase1_MathUtils_FisherExact_Test_01.md	experiments	validated	2025	12	md	3286	2026-03-01 03:02:25.5247070790
